Simulation Identification;Ant_CPU_100_FlagOff
Round;0
Initial Battery;2.52E7
Communication Radius;120.0
Sensor Cover Radius;120.0
Node Idle Energy Cost;38.0
CPU Processing Energy Cost;3600.0
Summary of Nodes
Class Name;Number of Instances
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;100
Summary of Events
Class Name;Type;Number of Instances;Tasks Cost Graph; Comm Energy Cost
eboracum.wsn.network.node.StochasticPeriodicJumperEvent;E0;1;<task id="0"><cpu name="SimpleFIFOBasedCPU" cost="1"/></task>;0.038016

Results
