Simulation Identification;WuR_Sim_P10
Round;0
Initial Battery;337500.0
Communication Radius;75.0
Sensor Cover Radius;50.0
Wake-up Radio Cover Radius;60.0
Node Idle Energy Cost;0.028
CPU Processing Energy Cost;50.0
Summary of Nodes
Class Name;Number of Instances
eboracum.wsn.network.node.sensor.WakeUpWSNNode;100
Summary of Events
Class Name;Type;Number of Instances;Tasks Cost Graph; Comm Energy Cost
eboracum.wsn.network.node.StochasticPeriodicJumperEvent;E0;1;<task id="0"><cpu name="SimpleFIFOBasedCPU" cost="1"/></task>;0.003168

Results
